Station Name,Station Latitude,Station Longitude
Seeley School,32.7948,-115.6910
Brawley Airport,32.9910,-115.5130
Calexico Fire Station,32.6695,-115.4930
Calipatria Fire Station,33.1266,-115.5160
El Centro - Meadows Union School,32.8000,-115.4730
El Centro Array #10,32.7810,-115.5360
El Centro Array #11,32.7520,-115.5940
El Centro Array #7,32.8290,-115.5040
Holtville Post Office,32.8120,-115.3770
Salton Sea Wildlife Refuge,33.1774,-115.6160
Alameda - Oakland Airport FS #4,37.7380,-122.2530
Alameda Fire Station #1,37.7630,-122.2440
Big Sur - Hwy 1 & Pfeiffer Cyn,36.2390,-121.7740
Cupertino - Sunnyvale Rod & Gun,37.2990,-122.0850
Dublin - Fire Station,37.7090,-121.9320
Foster City - Bowditch School,37.5600,-122.2490
Fremont - Coyote Hills Park,37.5530,-122.0910
Fremont - Mission San Jose,37.5300,-121.9190
Gilroy - Gavilan Coll.,36.9730,-121.5680
Gilroy Array #3,36.9870,-121.5360
Gilroy Array #6,37.0260,-121.4840
Golden Gate Bridge,37.8080,-122.4760
Hayward Fire - Station #1,37.6720,-122.0810
Hollister - Airport Bldg #3,36.8910,-121.4040
Hollister - City Hall Annex,36.8510,-121.4020
Hollister - South & Pine,36.8480,-121.3970
Los Gatos - Los Altos Rod & Gun,37.2390,-122.1060
Menlo Park - USGS Bldg #11 Shop,37.4560,-122.1730
Menlo Park - USGS Bldg #15 FF,37.4570,-122.1690
Morgan Hill - El Toro Fire Sta,37.1410,-121.6630
Palo Alto - Fire Station #7 SLAC,37.4180,-122.2060
Richmond - Point Molate,37.9500,-122.4170
Salinas - County Hospital Gnds,36.6970,-121.6340
San Francisco - Fire Station #17,37.7280,-122.3850
San Francisco - Marina School,37.8040,-122.4430
San Jose - Emory & Bellrose,37.3290,-121.9370
San Jose - S Clara Co Bldg Grnd,37.3540,-121.9040
San Jose - Weather Station,37.3500,-121.9040
"San Juan Bautista, 24 Polk St",36.8600,-121.5400
Santa Clara - Hwy 237/Alviso OVP,37.4200,-121.9730
Santa Cruz - Co Office Bldg Gnds,36.9780,-122.0210
Sunnyvale - Colton Ave.,37.4020,-122.0250
Sunol - Forest Fire Station,37.5970,-121.8800
Sunol - Ohlone Wilderness Reg Pk,37.5150,-121.8300
Union City - Masonic Home,37.6000,-122.0060
Woodside - Filoli Visitor Center,37.4680,-122.3080
Anaheim - Brookhurst & Crescent,33.8400,-117.9570
Anaheim - Hwy 91 & Weir Cyn Rd,33.8630,-117.7420
Anaheim - Lakeview & Riverdale,33.8540,-117.8170
Brea - Central Ave Caltrans Yard,33.9330,-117.8960
City of Commerce - Whittier &,34.0180,-118.1470
Corona - 6th & Smith,33.8760,-117.5930
Corona - Green River & Cyn Crest,33.8750,-117.6360
Fullerton - CSU Fullerton Grnds,33.8890,-117.8860
Fullerton - Hermosa & Harbor,33.9100,-117.9300
Fullerton - Valencia&Brookhurst,33.8660,-117.9580
La Habra - La Habra&Monte Vista,33.9320,-117.9550
Riverside - Hwy 91 & Van Buren,33.9170,-117.4430
Anchorage - Aho Res (Basement),61.1959,-149.9465
Anchorage - DOI Off. of Aircraft,61.1779,-149.9657
Anchorage - Dowl Eng Warehouse,61.1832,-149.8853
Anchorage - K2-02,61.2240,-149.8074
Anchorage - K2-03,61.2204,-149.7433
Anchorage - K2-04,61.1770,-150.0100
Anchorage - K2-05,61.2000,-149.9110
Anchorage - K2-06,61.1910,-149.8220
Anchorage - K2-07,61.1600,-150.0010
Anchorage - K2-08,61.1770,-149.9190
Anchorage - K2-09,61.1850,-149.7440
Anchorage - K2-10,61.1300,-149.9280
Anchorage - K2-11,61.1470,-149.8550
Anchorage - K2-12,61.1560,-149.7920
Anchorage - K2-13,61.1130,-149.8560
Anchorage - K2-14,61.1240,-149.7660
Anchorage - K2-15,61.0870,-149.7500
Anchorage - K2-16,61.0990,-149.6850
Anchorage - K2-17,61.3960,-149.5130
Anchorage - K2-18,61.5980,-149.1330
Anchorage - K2-19,61.1900,-149.9850
Anchorage - K2-20,61.1550,-150.0530
Anchorage - K2-21,61.1530,-149.9490
Anchorage - K2-22,61.0880,-149.8340
Anchorage - NOAA Weather Fac.,61.1562,-149.9845
Anchorage - New Fire Station #1,61.2184,-149.8829
Anchorage - New Fire Station #7,61.1416,-149.9512
Anchorage - Police Headquarters,61.1795,-149.8058
Anchorage - State Fish & Game,61.1609,-149.8892
Anchorage International Airport,61.1824,-149.9966
Fairbanks - Ester Fire Station,64.8455,-148.0089
"Fairbanks - Geophysic. Obs, CIGO",64.8730,-147.8620
TAPS Pump Station #07,65.3111,-148.2786
TAPS Pump Station #08,64.5431,-146.8194
TAPS Pump Station #09,63.9311,-145.7681
Valdez - Valdez City Hall,61.1302,-146.3547
Anchorage - DOI Off. of Aircraft,61.1779,-149.9657
Anchorage - Dowl Eng Warehouse,61.1832,-149.8853
Anchorage - K2-02,61.2240,-149.8074
Anchorage - K2-03,61.2204,-149.7433
Anchorage - K2-04,61.1770,-150.0100
Anchorage - K2-05,61.2000,-149.9110
Anchorage - K2-06,61.1910,-149.8220
Anchorage - NOAA Weather Fac.,61.1562,-149.9845
Anchorage - New Fire Station #1,61.2184,-149.8829
Anchorage - New Fire Station #7,61.1416,-149.9512
Anchorage - Police Headquarters,61.1795,-149.8058
Anchorage - State Fish & Game,61.1609,-149.8892
Carlo (temp),63.5514,-148.8093
Eagle River - AK Geologic Mat,61.3493,-149.5411
Fairbanks - Ester Fire Station,64.8455,-148.0089
"Fairbanks - Geophysic. Obs, CIGO",64.8730,-147.8620
R109 (temp),63.3953,-148.6468
TAPS Pump Station #08,64.5431,-146.8194
TAPS Pump Station #09,63.9311,-145.7681
TAPS Pump Station #10,63.4239,-145.7658
TAPS Pump Station #11,62.0881,-145.4808
TAPS Pump Station #12,61.4758,-145.1436
Valdez - Valdez City Hall,61.1302,-146.3547
Valdez - Valdez Dock Company,61.1300,-146.3600
Anza - Tripp Flats Training,33.6022,-116.7560
Cabazon,33.9180,-116.7820
Colton - Kaiser Medical Clinic,34.0580,-117.3050
Devore - Devore Water Company,34.2350,-117.4070
Forest Falls Post Office,34.0880,-116.9190
Highland Fire Station,34.1360,-117.2130
Indio - Jackson Road,33.7470,-116.2150
Leona Valley - Fire Station #1,34.6172,-118.2850
Loma Linda Univ Medical Center,34.0500,-117.2640
Los Angeles - Acosta Residence,34.0730,-118.1170
Mentone Fire Station #9,34.0670,-117.1170
Mill Creek Ranger Station,34.0790,-117.0450
Morongo Valley,34.0490,-116.5780
North Palm Springs Fire Sta #36,33.9250,-116.5480
Palmdale Fire Station,34.5800,-118.1100
Paradise Springs - Camp Office,34.3930,-117.8050
Pasadena - USGS/NSMP Office,34.1367,-118.1290
Reche Canyon - Olive Dell Ranch,34.0040,-117.2230
San Bernardino - Co Service Bldg - Freefield,34.1060,-117.2870
San Bernardino - Del Rosa Wk Sta,34.1663,-117.2510
San Bernardino - Fire Sta. #10,34.0910,-117.2890
San Bernardino - Fire Sta. #11,34.0690,-117.2750
San Bernardino - Fire Sta. #4,34.1400,-117.2940
San Bernardino - Fire Sta. #7,34.1650,-117.2880
San Bernardino - Fire Sta. #9,34.1030,-117.3490
San Bernardino - Lincoln School,34.1230,-117.2870
San Bernardino - Mont. Mem Pk,34.0470,-117.2770
San Bernardino - N Verdemont Sch,34.2050,-117.3650
San Bernardino - Serrano School,34.1450,-117.2190
San Bernardino - Sycamore FS,34.1930,-117.4270
Seven Oaks Dam Downstream Surf.,34.1105,-117.0990
Seven Oaks Dam Right Abt.,34.1105,-117.0990
Sky Valley - Fire Station #56,33.9168,-116.3900
Sylmar - Fire Station #91,34.3088,-118.4480
Valyermo Forest Fire Station,34.4435,-117.8530
Whitewater Trout Farm,33.9900,-116.6560
Wrightwood Post Office,34.3600,-117.6290
CHY017,23.2147,120.2680
CHY019,23.1795,120.4778
CHY022,23.0457,120.4615
CHY024,23.7570,120.6062
CHY025,23.7795,120.5137
CHY026,23.7987,120.4113
CHY027,23.7520,120.2468
CHY028,23.6320,120.6052
CHY029,23.6135,120.5282
CHY032,23.5799,120.2910
CHY033,23.5407,120.2153
CHY034,23.5212,120.5443
CHY035,23.5200,120.5840
CHY036,23.6073,120.4788
CHY039,23.5207,120.3440
CHY041,23.4388,120.5957
CHY042,23.3583,120.5833
CHY044,23.3832,120.1635
CHY046,23.4765,120.4632
CHY047,23.4938,120.4468
CHY050,23.2803,120.4083
CHY052,23.2878,120.5010
CHY054,23.3077,120.3097
CHY055,23.2698,120.2705
CHY056,23.2627,120.1315
CHY057,23.1495,120.4098
CHY058,23.1725,120.3192
CHY060,23.1243,120.2392
CHY061,23.0768,120.5107
CHY062,23.1213,120.4500
CHY063,23.0270,120.3402
CHY065,22.9060,120.3450
CHY067,22.9990,120.1837
CHY071,23.0648,120.1645
CHY074,23.5103,120.8052
CHY075,23.5672,119.5552
CHY076,23.6380,120.2217
CHY078,23.0402,120.2283
CHY079,23.1848,120.5280
CHY080,23.5972,120.6777
CHY081,23.2670,120.4880
CHY082,23.7237,120.2975
CHY086,23.3510,120.5932
CHY088,23.3462,120.4293
CHY090,23.2673,120.2163
CHY092,23.7913,120.4783
CHY093,23.6538,120.1472
CHY094,23.7935,120.3205
CHY099,23.1373,120.2802
CHY100,23.2272,120.3418
CHY101,23.6862,120.5622
CHY102,23.2455,120.6138
CHY104,23.6695,120.4648
CHY107,23.2988,120.2897
CHY111,23.7912,120.2273
CHY112,23.7035,120.1830
CHY114,23.0372,120.1187
CHY115,23.1490,120.0790
CHY116,23.0775,120.1082
HWA002,23.6012,121.5122
HWA005,23.6608,121.4140
HWA006,23.6732,121.4173
HWA007,23.9877,121.6173
HWA009,23.9925,121.6165
HWA011,23.9962,121.5858
HWA012,23.9930,121.6233
HWA013,23.9780,121.5910
HWA014,23.9732,121.5993
HWA015,23.9757,121.5530
HWA016,23.9648,121.5600
HWA017,23.9497,121.5392
HWA019,23.9770,121.6050
HWA020,23.8137,121.4328
HWA022,24.2675,121.7325
HWA023,24.0800,121.5955
HWA024,23.3522,121.2970
HWA025,24.1630,121.6447
HWA026,24.1185,121.6165
HWA027,24.0550,121.5910
HWA028,24.0172,121.6013
HWA029,23.9373,121.5702
HWA030,23.7852,121.4488
HWA031,23.7653,121.4922
HWA032,23.7108,121.4120
HWA033,23.6867,121.4747
HWA034,23.5905,121.3772
HWA035,23.7320,121.4362
HWA036,23.4995,121.3670
HWA037,23.4542,121.3840
HWA038,23.4615,121.3445
HWA039,23.3845,121.3523
HWA041,23.2675,121.2942
HWA043,23.7092,121.5400
HWA044,23.6538,121.5268
HWA045,24.3095,121.7405
HWA046,24.1492,121.6213
HWA048,24.0113,121.5715
HWA049,23.9952,121.5577
HWA050,23.9897,121.5840
HWA051,23.8703,121.5480
HWA055,23.3232,121.3323
HWA056,24.1795,121.5077
HWA057,24.1600,121.6100
HWA058,23.9672,121.4840
HWA059,23.8713,121.5005
HWA060,23.8703,121.5900
HWA2,23.9770,121.6050
ILA001,24.8827,121.8360
ILA002,24.8450,121.7973
ILA003,24.7982,121.7813
ILA004,24.7450,121.7828
ILA005,24.6978,121.8052
ILA006,24.6412,121.8250
ILA007,24.5943,121.8462
ILA008,24.7088,121.7628
ILA010,24.6190,121.7812
ILA012,24.7807,121.7335
ILA013,24.7320,121.7294
ILA014,24.6945,121.7202
ILA015,24.7807,121.6912
ILA016,24.7490,121.6840
ILA021,24.7135,121.6440
ILA024,24.6448,121.5880
ILA030,24.7278,121.7550
ILA031,24.5995,121.8337
ILA037,24.7455,121.7142
ILA041,24.7233,121.7917
ILA042,24.6903,121.7920
ILA044,24.6560,121.7550
ILA046,24.6660,121.7338
ILA048,24.7663,121.7612
ILA049,24.7655,121.7480
ILA050,24.4280,121.7407
ILA051,24.7212,121.6670
ILA052,24.6092,121.8488
ILA055,24.7387,121.8083
ILA056,24.7622,121.8088
ILA059,24.6667,121.8205
ILA061,24.5233,121.8250
ILA062,24.4677,121.7933
ILA063,24.6157,121.5180
ILA064,24.4770,121.7787
ILA066,24.4473,121.7707
ILA067,24.4400,121.3728
KAU001,23.1618,120.6355
KAU010,22.7873,120.2790
KAU020,22.9020,120.5352
KAU050,23.1625,120.7573
KAU054,23.2777,120.7128
KAU069,22.8873,120.6567
KAU078,22.7112,120.6412
KAU085,22.8858,120.3222
TAP003,25.0863,121.4500
TAP005,25.1077,121.5070
TAP007,25.0758,121.5083
TAP008,25.0758,121.5273
TAP010,25.0630,121.4813
TAP013,25.0572,121.5253
TAP014,25.0578,121.5442
TAP017,25.0528,121.4480
TAP020,25.0388,121.5263
TAP021,25.0378,121.5432
TAP024,25.0203,121.4652
TAP026,25.0170,121.5027
TAP028,25.0045,121.5073
TAP032,25.0007,121.4748
TAP033,24.9803,121.5293
TAP034,24.9550,121.5303
TAP035,24.9239,121.5350
TAP041,25.1830,121.4167
TAP042,25.1255,121.4532
TAP043,24.9913,121.4100
TAP046,25.1037,121.7683
TAP049,25.1480,121.4365
TAP051,25.1008,121.4403
TAP052,25.0817,121.3828
TAP053,24.9590,121.5143
TAP066,25.1865,121.5202
TAP067,24.9802,121.5802
TAP075,25.0288,121.7280
TAP077,25.0643,121.8437
TAP078,25.0560,121.8720
TAP079,25.0237,121.9060
TAP086,24.9527,121.5677
TAP087,25.1008,121.4177
TAP088,25.0385,121.5762
TAP089,25.0270,121.5595
TAP090,25.0573,121.5945
TAP094,25.1410,121.4758
TAP095,25.1353,121.4913
TAP098,25.1030,121.5395
TAP100,25.0351,121.5190
TAP103,25.0710,121.7810
TAP104,25.1580,121.7202
TCU003,25.0473,121.1357
TCU006,24.9118,121.1405
TCU007,25.0015,121.3097
TCU008,25.0092,121.2062
TCU010,25.0003,121.1533
TCU014,25.0463,121.3075
TCU026,24.7757,121.0750
TCU029,24.5588,120.7492
TCU031,24.5615,120.7010
TCU033,24.6855,120.8623
TCU034,24.6390,120.8568
TCU035,24.6157,120.7877
TCU036,24.4488,120.6963
TCU038,24.4912,120.6630
TCU039,24.4917,120.7837
TCU040,24.4497,120.6455
TCU042,24.5542,120.8077
TCU045,24.5412,120.9137
TCU046,24.4683,120.8543
TCU048,24.1800,120.5940
TCU050,24.1815,120.6338
TCU051,24.1603,120.6518
TCU052,24.1980,120.7393
TCU053,24.1935,120.6688
TCU054,24.1612,120.6750
TCU055,24.1392,120.6643
TCU056,24.1588,120.6238
TCU057,24.1732,120.6107
TCU059,24.2687,120.5637
TCU060,24.2247,120.6440
TCU061,24.1355,120.5490
TCU063,24.1083,120.6158
TCU065,24.0588,120.6912
TCU067,24.0912,120.7200
TCU068,24.2772,120.7658
TCU071,23.9855,120.7883
TCU073,24.0140,120.9492
TCU074,23.9622,120.9618
TCU075,23.9827,120.6778
TCU076,23.9077,120.6757
TCU078,23.8120,120.8455
TCU079,23.8395,120.8942
TCU081,24.8022,120.9695
TCU082,24.1475,120.6760
TCU083,24.9700,121.1867
TCU084,23.8830,120.8998
TCU085,24.6755,121.3583
TCU087,24.3482,120.7733
TCU088,24.2533,121.1758
TCU089,23.9037,120.8565
TCU092,25.0117,121.2792
TCU094,24.7695,121.0488
TCU098,24.7433,120.8990
TCU100,24.1858,120.6153
TCU103,24.3098,120.7072
TCU104,24.2455,120.6018
TCU105,24.2390,120.5590
TCU106,24.0833,120.5518
TCU107,24.0727,120.5402
TCU109,24.0848,120.5713
TCU110,23.9622,120.5695
TCU111,24.1137,120.4872
TCU112,24.0557,120.4240
TCU113,23.8928,120.3865
TCU115,23.9595,120.4693
TCU116,23.8568,120.5803
TCU117,24.1335,120.4598
TCU118,24.0027,120.4235
TCU119,23.9242,120.3122
TCU120,23.9803,120.6130
TCU122,23.8128,120.6097
TCU123,24.0187,120.5437
TCU128,24.4162,120.7607
TCU129,23.8783,120.6843
TCU131,24.5673,120.8165
TCU136,24.2603,120.6518
TCU137,24.1850,120.9220
TCU138,23.9223,120.5955
TCU140,23.9578,120.3593
TCU141,23.8338,120.4640
TCU145,23.9800,120.3368
TCU147,24.8592,121.2475
TTN001,23.3178,121.4425
TTN004,22.9102,121.1287
TTN014,23.0992,121.3653
TTN020,23.1268,121.2057
TTN022,23.0973,121.2105
TTN023,23.0530,121.1557
TTN024,22.9725,121.1083
TTN025,22.9045,121.0720
TTN026,22.8630,121.0830
TTN027,22.8078,121.0860
TTN031,23.3563,121.4603
TTN032,23.2462,121.4055
TTN033,23.1930,121.3878
TTN040,23.1512,121.1980
TTN041,23.1342,121.1177
TTN042,23.0007,121.2767
TTN044,23.0068,121.1655
TTN045,22.9757,121.1478
TTN046,22.9658,121.2320
TTN051,23.1887,121.0168
CHY015,23.3550,120.4052
CHY016,23.2212,120.1532
CHY017,23.2147,120.2680
CHY019,23.1795,120.4778
CHY022,23.0457,120.4615
CHY024,23.7570,120.6062
CHY025,23.7795,120.5137
CHY026,23.7987,120.4113
CHY027,23.7520,120.2468
CHY028,23.6320,120.6052
CHY029,23.6135,120.5282
CHY032,23.5799,120.2910
CHY033,23.5407,120.2153
CHY034,23.5212,120.5443
CHY035,23.5200,120.5840
CHY036,23.6073,120.4788
CHY039,23.5207,120.3440
CHY041,23.4388,120.5957
CHY042,23.3583,120.5833
CHY044,23.3832,120.1635
CHY046,23.4765,120.4632
CHY047,23.4938,120.4468
CHY050,23.2803,120.4083
CHY052,23.2878,120.5010
CHY054,23.3077,120.3097
CHY055,23.2698,120.2705
CHY056,23.2627,120.1315
CHY057,23.1495,120.4098
CHY058,23.1725,120.3192
CHY060,23.1243,120.2392
CHY061,23.0768,120.5107
CHY062,23.1213,120.4500
CHY063,23.0270,120.3402
CHY065,22.9060,120.3450
CHY066,22.9205,120.2078
CHY067,22.9990,120.1837
CHY069,22.9737,120.1815
CHY070,22.9710,120.2286
CHY074,23.5103,120.8052
CHY075,23.5672,119.5552
CHY076,23.6380,120.2217
CHY078,23.0402,120.2283
CHY079,23.1848,120.5280
CHY080,23.5972,120.6777
CHY081,23.2670,120.4880
CHY082,23.7237,120.2975
CHY086,23.3510,120.5932
CHY087,23.3845,120.5190
CHY088,23.3462,120.4293
CHY090,23.2673,120.2163
CHY093,23.6538,120.1472
CHY094,23.7935,120.3205
CHY096,22.9830,120.2327
CHY099,23.1373,120.2802
CHY100,23.2272,120.3418
CHY101,23.6862,120.5622
CHY102,23.2455,120.6138
CHY104,23.6695,120.4648
CHY107,23.2988,120.2897
CHY114,23.0372,120.1187
CHY115,23.1490,120.0790
CHY116,23.0775,120.1082
HWA002,23.6012,121.5122
HWA005,23.6608,121.4140
HWA006,23.6732,121.4173
HWA009,23.9925,121.6165
HWA011,23.9962,121.5858
HWA012,23.9930,121.6233
HWA013,23.9780,121.5910
HWA014,23.9732,121.5993
HWA015,23.9757,121.5530
HWA016,23.9648,121.5600
HWA017,23.9497,121.5392
HWA019,23.9770,121.6050
HWA020,23.8137,121.4328
HWA022,24.2675,121.7325
HWA024,23.3522,121.2970
HWA025,24.1630,121.6447
HWA027,24.0550,121.5910
HWA028,24.0172,121.6013
HWA029,23.9373,121.5702
HWA030,23.7852,121.4488
HWA031,23.7653,121.4922
HWA032,23.7108,121.4120
HWA033,23.6867,121.4747
HWA034,23.5905,121.3772
HWA035,23.7320,121.4362
HWA036,23.4995,121.3670
HWA037,23.4542,121.3840
HWA038,23.4615,121.3445
HWA039,23.3845,121.3523
HWA041,23.2675,121.2942
HWA043,23.7092,121.5400
HWA044,23.6538,121.5268
HWA045,24.3095,121.7405
HWA046,24.1492,121.6213
HWA048,24.0113,121.5715
HWA049,23.9952,121.5577
HWA050,23.9897,121.5840
HWA051,23.8703,121.5480
HWA056,24.1795,121.5077
HWA057,24.1600,121.6100
HWA058,23.9672,121.4840
HWA059,23.8713,121.5005
HWA2,23.9770,121.6050
ILA006,24.6412,121.8250
ILA007,24.5943,121.8462
ILA013,24.7320,121.7294
ILA037,24.7455,121.7142
ILA044,24.6560,121.7550
ILA048,24.7663,121.7612
ILA062,24.4677,121.7933
ILA064,24.4770,121.7787
ILA066,24.4473,121.7707
ILA067,24.4400,121.3728
KAU001,23.1618,120.6355
KAU010,22.7873,120.2790
KAU012,22.8797,120.3707
KAU018,22.8910,120.4738
KAU020,22.9020,120.5352
KAU022,22.6707,120.4910
KAU050,23.1625,120.7573
KAU054,23.2777,120.7128
KAU063,22.9053,120.1732
KAU064,22.7852,120.2385
KAU066,22.7303,120.3412
KAU069,22.8873,120.6567
KAU074,22.5740,120.5663
KAU077,22.7470,120.7233
KAU078,22.7112,120.6412
KAU085,22.8858,120.3222
KAU088,22.6461,120.3060
TAP034,24.9550,121.5303
TAP053,24.9590,121.5143
TCU006,24.9118,121.1405
TCU015,24.7572,120.9345
TCU017,24.7808,121.0068
TCU026,24.7757,121.0750
TCU029,24.5588,120.7492
TCU031,24.5615,120.7010
TCU032,24.5230,120.8148
TCU033,24.6855,120.8623
TCU034,24.6390,120.8568
TCU035,24.6157,120.7877
TCU036,24.4488,120.6963
TCU038,24.4912,120.6630
TCU039,24.4917,120.7837
TCU040,24.4497,120.6455
TCU042,24.5542,120.8077
TCU045,24.5412,120.9137
TCU046,24.4683,120.8543
TCU047,24.6188,120.9387
TCU048,24.1800,120.5940
TCU049,24.1790,120.6902
TCU050,24.1815,120.6338
TCU051,24.1603,120.6518
TCU052,24.1980,120.7393
TCU053,24.1935,120.6688
TCU054,24.1612,120.6750
TCU056,24.1588,120.6238
TCU057,24.1732,120.6107
TCU059,24.2687,120.5637
TCU060,24.2247,120.6440
TCU061,24.1355,120.5490
TCU063,24.1083,120.6158
TCU064,24.3457,120.6100
TCU065,24.0588,120.6912
TCU067,24.0912,120.7200
TCU068,24.2772,120.7658
TCU070,24.1960,120.5403
TCU071,23.9855,120.7883
TCU072,24.0407,120.8488
TCU073,24.0140,120.9492
TCU074,23.9622,120.9618
TCU075,23.9827,120.6778
TCU076,23.9077,120.6757
TCU078,23.8120,120.8455
TCU079,23.8395,120.8942
TCU081,24.8022,120.9695
TCU082,24.1475,120.6760
TCU084,23.8830,120.8998
TCU085,24.6755,121.3583
TCU087,24.3482,120.7733
TCU089,23.9037,120.8565
TCU094,24.7695,121.0488
TCU095,24.6917,121.0135
TCU098,24.7433,120.8990
TCU100,24.1858,120.6153
TCU102,24.2493,120.7208
TCU103,24.3098,120.7072
TCU104,24.2455,120.6018
TCU105,24.2390,120.5590
TCU106,24.0833,120.5518
TCU107,24.0727,120.5402
TCU109,24.0848,120.5713
TCU112,24.0557,120.4240
TCU113,23.8928,120.3865
TCU115,23.9595,120.4693
TCU116,23.8568,120.5803
TCU117,24.1335,120.4598
TCU118,24.0027,120.4235
TCU119,23.9242,120.3122
TCU120,23.9803,120.6130
TCU122,23.8128,120.6097
TCU123,24.0187,120.5437
TCU128,24.4162,120.7607
TCU129,23.8783,120.6843
TCU131,24.5673,120.8165
TCU136,24.2603,120.6518
TCU138,23.9223,120.5955
TCU140,23.9578,120.3593
TCU141,23.8338,120.4640
TCU145,23.9800,120.3368
TCU147,24.8592,121.2475
TTN001,23.3178,121.4425
TTN003,22.6178,120.9975
TTN004,22.9102,121.1287
TTN009,22.7488,121.1442
TTN010,22.7400,121.1135
TTN012,22.7662,121.1330
TTN014,23.0992,121.3653
TTN018,22.8207,121.0717
TTN020,23.1268,121.2057
TTN022,23.0973,121.2105
TTN024,22.9725,121.1083
TTN025,22.9045,121.0720
TTN026,22.8630,121.0830
TTN027,22.8078,121.0860
TTN028,22.7790,121.0543
TTN031,23.3563,121.4603
TTN032,23.2462,121.4055
TTN033,23.1930,121.3878
TTN036,22.7988,121.1855
TTN040,23.1512,121.1980
TTN041,23.1342,121.1177
TTN042,23.0007,121.2767
TTN044,23.0068,121.1655
TTN045,22.9757,121.1478
TTN046,22.9658,121.2320
TTN048,22.7730,121.0827
TTN050,22.6740,121.0293
TTN051,23.1887,121.0168
CHY015,23.3550,120.4052
CHY016,23.2212,120.1532
CHY017,23.2147,120.2680
CHY019,23.1795,120.4778
CHY022,23.0457,120.4615
CHY024,23.7570,120.6062
CHY025,23.7795,120.5137
CHY026,23.7987,120.4113
CHY027,23.7520,120.2468
CHY028,23.6320,120.6052
CHY029,23.6135,120.5282
CHY030,23.6443,120.4758
CHY032,23.5799,120.2910
CHY033,23.5407,120.2153
CHY034,23.5212,120.5443
CHY035,23.5200,120.5840
CHY036,23.6073,120.4788
CHY039,23.5207,120.3440
CHY042,23.3583,120.5833
CHY044,23.3832,120.1635
CHY046,23.4765,120.4632
CHY047,23.4938,120.4468
CHY050,23.2803,120.4083
CHY052,23.2878,120.5010
CHY054,23.3077,120.3097
CHY055,23.2698,120.2705
CHY056,23.2627,120.1315
CHY057,23.1495,120.4098
CHY058,23.1725,120.3192
CHY059,23.1840,120.1025
CHY060,23.1243,120.2392
CHY061,23.0768,120.5107
CHY062,23.1213,120.4500
CHY063,23.0270,120.3402
CHY065,22.9060,120.3450
CHY066,22.9205,120.2078
CHY067,22.9990,120.1837
CHY069,22.9737,120.1815
CHY070,22.9710,120.2286
CHY071,23.0648,120.1645
CHY074,23.5103,120.8052
CHY075,23.5672,119.5552
CHY076,23.6380,120.2217
CHY078,23.0402,120.2283
CHY079,23.1848,120.5280
CHY080,23.5972,120.6777
CHY081,23.2670,120.4880
CHY082,23.7237,120.2975
CHY086,23.3510,120.5932
CHY087,23.3845,120.5190
CHY088,23.3462,120.4293
CHY090,23.2673,120.2163
CHY092,23.7913,120.4783
CHY093,23.6538,120.1472
CHY094,23.7935,120.3205
CHY096,22.9830,120.2327
CHY099,23.1373,120.2802
CHY100,23.2272,120.3418
CHY101,23.6862,120.5622
CHY102,23.2455,120.6138
CHY104,23.6695,120.4648
CHY107,23.2988,120.2897
CHY114,23.0372,120.1187
CHY115,23.1490,120.0790
CHY116,23.0775,120.1082
HWA002,23.6012,121.5122
HWA005,23.6608,121.4140
HWA006,23.6732,121.4173
HWA007,23.9877,121.6173
HWA009,23.9925,121.6165
HWA011,23.9962,121.5858
HWA013,23.9780,121.5910
HWA014,23.9732,121.5993
HWA015,23.9757,121.5530
HWA016,23.9648,121.5600
HWA017,23.9497,121.5392
HWA019,23.9770,121.6050
HWA020,23.8137,121.4328
HWA024,23.3522,121.2970
HWA025,24.1630,121.6447
HWA026,24.1185,121.6165
HWA027,24.0550,121.5910
HWA028,24.0172,121.6013
HWA029,23.9373,121.5702
HWA030,23.7852,121.4488
HWA031,23.7653,121.4922
HWA032,23.7108,121.4120
HWA033,23.6867,121.4747
HWA034,23.5905,121.3772
HWA035,23.7320,121.4362
HWA036,23.4995,121.3670
HWA037,23.4542,121.3840
HWA038,23.4615,121.3445
HWA039,23.3845,121.3523
HWA041,23.2675,121.2942
HWA043,23.7092,121.5400
HWA044,23.6538,121.5268
HWA045,24.3095,121.7405
HWA046,24.1492,121.6213
HWA048,24.0113,121.5715
HWA049,23.9952,121.5577
HWA050,23.9897,121.5840
HWA051,23.8703,121.5480
HWA055,23.3232,121.3323
HWA056,24.1795,121.5077
HWA057,24.1600,121.6100
HWA058,23.9672,121.4840
HWA059,23.8713,121.5005
HWA2,23.9770,121.6050
ILA067,24.4400,121.3728
KAU001,23.1618,120.6355
KAU003,22.6280,120.2573
KAU006,22.5910,120.3173
KAU007,22.6462,120.3585
KAU008,22.6295,120.3672
KAU012,22.8797,120.3707
KAU015,22.6560,120.3317
KAU017,22.5090,120.3862
KAU018,22.8910,120.4738
KAU020,22.9020,120.5352
KAU022,22.6707,120.4910
KAU032,22.5462,120.4528
KAU037,22.2617,120.6432
KAU038,22.1922,120.6853
KAU045,22.5678,120.3080
KAU048,22.7252,120.4908
KAU050,23.1625,120.7573
KAU054,23.2777,120.7128
KAU055,22.5747,120.3353
KAU058,22.6495,120.3203
KAU062,22.6237,120.2843
KAU063,22.9053,120.1732
KAU064,22.7852,120.2385
